+ OMP_NUM_THREADS=28
+ mpirun -np 3 ./a.exec

----------SOLUTION FOUND----------

ITERATIONS: 2111

----- SOLUTION SEQUENCE -----

H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

H = 1,  Board:
4   1   2   3   
0   5   6   7   
8   9   10  11  
12  13  14  15  

H = 2,  Board:
4   1   2   3   
8   5   6   7   
0   9   10  11  
12  13  14  15  

H = 3,  Board:
4   1   2   3   
8   5   6   7   
12  9   10  11  
0   13  14  15  

H = 4,  Board:
4   1   2   3   
8   5   6   7   
12  9   10  11  
13  0   14  15  

H = 5,  Board:
4   1   2   3   
8   5   6   7   
12  0   10  11  
13  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   12  10  11  
13  9   14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
8   12  10  11  
13  9   14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
8   12  10  11  
13  9   14  15  

H = 7,  Board:
4   1   2   3   
5   12  6   7   
8   0   10  11  
13  9   14  15  

H = 6,  Board:
4   1   2   3   
5   12  6   7   
8   9   10  11  
13  0   14  15  

H = 5,  Board:
4   1   2   3   
5   12  6   7   
8   9   10  11  
0   13  14  15  

H = 6,  Board:
4   1   2   3   
5   12  6   7   
0   9   10  11  
8   13  14  15  

H = 7,  Board:
4   1   2   3   
5   12  6   7   
9   0   10  11  
8   13  14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
9   12  10  11  
8   13  14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
9   12  10  11  
8   13  14  15  

H = 6,  Board:
4   1   2   3   
9   5   6   7   
0   12  10  11  
8   13  14  15  

H = 5,  Board:
4   1   2   3   
9   5   6   7   
8   12  10  11  
0   13  14  15  

H = 6,  Board:
4   1   2   3   
9   5   6   7   
8   12  10  11  
13  0   14  15  

H = 5,  Board:
4   1   2   3   
9   5   6   7   
8   0   10  11  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
9   0   6   7   
8   5   10  11  
13  12  14  15  

H = 5,  Board:
4   1   2   3   
0   9   6   7   
8   5   10  11  
13  12  14  15  

H = 4,  Board:
0   1   2   3   
4   9   6   7   
8   5   10  11  
13  12  14  15  

H = 5,  Board:
1   0   2   3   
4   9   6   7   
8   5   10  11  
13  12  14  15  

H = 6,  Board:
1   9   2   3   
4   0   6   7   
8   5   10  11  
13  12  14  15  

H = 5,  Board:
1   9   2   3   
4   5   6   7   
8   0   10  11  
13  12  14  15  

H = 6,  Board:
1   9   2   3   
4   5   6   7   
0   8   10  11  
13  12  14  15  

H = 7,  Board:
1   9   2   3   
0   5   6   7   
4   8   10  11  
13  12  14  15  

H = 7,  Board:
1   9   2   3   
5   0   6   7   
4   8   10  11  
13  12  14  15  

H = 7,  Board:
1   0   2   3   
5   9   6   7   
4   8   10  11  
13  12  14  15  

H = 6,  Board:
0   1   2   3   
5   9   6   7   
4   8   10  11  
13  12  14  15  

H = 7,  Board:
5   1   2   3   
0   9   6   7   
4   8   10  11  
13  12  14  15  

H = 6,  Board:
5   1   2   3   
4   9   6   7   
0   8   10  11  
13  12  14  15  

H = 5,  Board:
5   1   2   3   
4   9   6   7   
8   0   10  11  
13  12  14  15  

H = 4,  Board:
5   1   2   3   
4   0   6   7   
8   9   10  11  
13  12  14  15  

H = 5,  Board:
5   1   2   3   
0   4   6   7   
8   9   10  11  
13  12  14  15  

H = 6,  Board:
5   1   2   3   
8   4   6   7   
0   9   10  11  
13  12  14  15  

H = 7,  Board:
5   1   2   3   
8   4   6   7   
13  9   10  11  
0   12  14  15  

H = 6,  Board:
5   1   2   3   
8   4   6   7   
13  9   10  11  
12  0   14  15  

H = 7,  Board:
5   1   2   3   
8   4   6   7   
13  0   10  11  
12  9   14  15  

H = 6,  Board:
5   1   2   3   
