+ OMP_NUM_THREADS=28
+ mpirun -np 1 ./a.exec

----------SOLUTION FOUND----------

ITERATIONS: 3862

----- SOLUTION SEQUENCE -----

H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

H = 1,  Board:
4   1   2   3   
0   5   6   7   
8   9   10  11  
12  13  14  15  

H = 2,  Board:
4   1   2   3   
8   5   6   7   
0   9   10  11  
12  13  14  15  

H = 3,  Board:
4   1   2   3   
8   5   6   7   
9   0   10  11  
12  13  14  15  

H = 4,  Board:
4   1   2   3   
8   5   6   7   
9   10  0   11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
8   5   0   7   
9   10  6   11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
8   0   5   7   
9   10  6   11  
12  13  14  15  

H = 7,  Board:
4   1   2   3   
8   10  5   7   
9   0   6   11  
12  13  14  15  

H = 6,  Board:
4   1   2   3   
8   10  5   7   
0   9   6   11  
12  13  14  15  

H = 5,  Board:
4   1   2   3   
0   10  5   7   
8   9   6   11  
12  13  14  15  

H = 4,  Board:
0   1   2   3   
4   10  5   7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
1   0   2   3   
4   10  5   7   
8   9   6   11  
12  13  14  15  

H = 6,  Board:
1   10  2   3   
4   0   5   7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
1   10  2   3   
4   5   0   7   
8   9   6   11  
12  13  14  15  

H = 6,  Board:
1   10  0   3   
4   5   2   7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
1   0   10  3   
4   5   2   7   
8   9   6   11  
12  13  14  15  

H = 4,  Board:
0   1   10  3   
4   5   2   7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
4   1   10  3   
0   5   2   7   
8   9   6   11  
12  13  14  15  

H = 6,  Board:
4   1   10  3   
5   0   2   7   
8   9   6   11  
12  13  14  15  

H = 7,  Board:
4   1   10  3   
5   2   0   7   
8   9   6   11  
12  13  14  15  

H = 6,  Board:
4   1   0   3   
5   2   10  7   
8   9   6   11  
12  13  14  15  

H = 7,  Board:
4   0   1   3   
5   2   10  7   
8   9   6   11  
12  13  14  15  

H = 6,  Board:
4   2   1   3   
5   0   10  7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
4   2   1   3   
0   5   10  7   
8   9   6   11  
12  13  14  15  

H = 4,  Board:
0   2   1   3   
4   5   10  7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
2   0   1   3   
4   5   10  7   
8   9   6   11  
12  13  14  15  

H = 4,  Board:
2   1   0   3   
4   5   10  7   
8   9   6   11  
12  13  14  15  

H = 5,  Board:
2   1   3   0   
4   5   10  7   
8   9   6   11  
12  13  14  15  

H = 6,  Board:
2   1   3   7   
4   5   10  0   
8   9   6   11  
12  13  14  15  

H = 7,  Board:
2   1   3   7   
4   5   0   10  
8   9   6   11  
12  13  14  15  

H = 6,  Board:
2   1   3   7   
4   5   6   10  
8   9   0   11  
12  13  14  15  

H = 7,  Board:
2   1   3   7   
4   5   6   10  
8   9   11  0   
12  13  14  15  

H = 6,  Board:
2   1   3   7   
4   5   6   0   
8   9   11  10  
12  13  14  15  

H = 5,  Board:
2   1   3   0   
4   5   6   7   
8   9   11  10  
12  13  14  15  

H = 4,  Board:
2   1   0   3   
4   5   6   7   
8   9   11  10  
12  13  14  15  

H = 5,  Board:
2   1   6   3   
4   5   0   7   
8   9   11  10  
12  13  14  15  

H = 6,  Board:
2   1   6   3   
4   0   5   7   
8   9   11  10  
12  13  14  15  

H = 7,  Board:
2   0   6   3   
4   1   5   7   
8   9   11  10  
12  13  14  15  

H = 6,  Board:
0   2   6   3   
4   1   5   7   
8   9   11  10  
12  13  14  15  

H = 7,  Board:
4   2   6   3   
0   1   5   7   
8   9   11  10  
12  13  14  15  

H = 8,  Board:
4   2   6   3   
