+ mpirun -np 28 ./b.exec

----------SOLUTION FOUND----------

ITERATIONS: 1161

----- SOLUTION SEQUENCE -----

H = 0,  Board:
0   1   2   3   
4   5   6   7   
8   9   10  11  
12  13  14  15  

H = 1,  Board:
4   1   2   3   
0   5   6   7   
8   9   10  11  
12  13  14  15  

H = 2,  Board:
4   1   2   3   
8   5   6   7   
0   9   10  11  
12  13  14  15  

H = 3,  Board:
4   1   2   3   
8   5   6   7   
12  9   10  11  
0   13  14  15  

H = 4,  Board:
4   1   2   3   
8   5   6   7   
12  9   10  11  
13  0   14  15  

H = 5,  Board:
4   1   2   3   
8   5   6   7   
12  0   10  11  
13  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
12  10  0   11  
13  9   14  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
12  10  14  11  
13  9   0   15  

H = 8,  Board:
4   1   2   3   
8   5   6   7   
12  10  14  11  
13  0   9   15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
12  10  14  11  
0   13  9   15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   10  14  11  
12  13  9   15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
10  0   14  11  
12  13  9   15  

H = 8,  Board:
4   1   2   3   
8   5   6   7   
10  14  0   11  
12  13  9   15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
10  14  9   11  
12  13  0   15  

H = 8,  Board:
4   1   2   3   
8   5   6   7   
10  14  9   11  
12  0   13  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
10  0   9   11  
12  14  13  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
10  9   0   11  
12  14  13  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
10  9   13  11  
12  14  0   15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
10  9   13  11  
12  0   14  15  

H = 7,  Board:
4   1   2   3   
8   5   6   7   
10  0   13  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   6   7   
0   10  13  11  
12  9   14  15  

H = 5,  Board:
4   1   2   3   
0   5   6   7   
8   10  13  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   0   6   7   
8   10  13  11  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
5   10  6   7   
8   0   13  11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   10  6   7   
8   13  0   11  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
5   10  0   7   
8   13  6   11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
5   0   10  7   
8   13  6   11  
12  9   14  15  

H = 5,  Board:
4   1   2   3   
0   5   10  7   
8   13  6   11  
12  9   14  15  

H = 6,  Board:
4   1   2   3   
8   5   10  7   
0   13  6   11  
12  9   14  15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
12  13  6   11  
0   9   14  15  

H = 8,  Board:
4   1   2   3   
8   5   10  7   
12  13  6   11  
9   0   14  15  

H = 7,  Board:
4   1   2   3   
8   5   10  7   
12  0   6   11  
9   13  14  15  

H = 8,  Board:
4   1   2   3   
8   5   10  7   
12  6   0   11  
9   13  14  15  

H = 7,  Board:
4   1   2   3   
8   5   0   7   
12  6   10  11  
9   13  14  15  

H = 8,  Board:
4   1   2   3   
8   0   5   7   
12  6   10  11  
9   13  14  15  

H = 7,  Board:
4   1   2   3   
8   6   5   7   
12  0   10  11  
9   13  14  15  

H = 8,  Board:
4   1   2   3   
8   6   5   7   
0   12  10  11  
9   13  14  15  

H = 7,  Board:
4   1   2   3   
8   6   5   7   
9   12  10  11  
0   13  14  15  

H = 8,  Board:
4   1   2   3   
8   6   5   7   
9   12  10  11  
13  0   14  15  

H = 7,  Board:
4   1   2   3   
8   6   5   7   
9   0   10  11  
13  12  14  15  

H = 6,  Board:
4   1   2   3   
8   6   5   7   
0   9   10  11  
